Date,VND=X
12/11/2019,23171
12/12/2019,23171
12/13/2019,23171
12/16/2019,23171
12/17/2019,23171
12/18/2019,23171
12/19/2019,23171
12/20/2019,23171
12/23/2019,23171
12/24/2019,23171
12/25/2019,23171
12/26/2019,23171
12/27/2019,23171
12/30/2019,23171
12/31/2019,23171
01/01/2020,23171
01/02/2020,23171
01/03/2020,23171
01/06/2020,23171
01/07/2020,23171
01/08/2020,23171
01/09/2020,23171
01/10/2020,23171
1/13/2020,22761.69
1/14/2020,23171
1/15/2020,23171
1/16/2020,23171
1/17/2020,23171
1/20/2020,23171
1/21/2020,23171
1/22/2020,23171
1/23/2020,23171
1/24/2020,23171
1/27/2020,23171
1/28/2020,23171
1/29/2020,23171
1/30/2020,23171
1/31/2020,23182
02/03/2020,23182
02/04/2020,23182
02/05/2020,23237
02/06/2020,23237
02/07/2020,23237
02/10/2020,23237
02/11/2020,23237
02/12/2020,23237
2/13/2020,23237
2/14/2020,23237
2/17/2020,23237
2/18/2020,23237
2/19/2020,23235
2/20/2020,23235
2/21/2020,23235
2/24/2020,23235
2/25/2020,23235
2/26/2020,23235
2/27/2020,23240
2/28/2020,23240
03/02/2020,23234
03/03/2020,23234
03/04/2020,23234
03/05/2020,23204
03/06/2020,23204
03/09/2020,23204
03/10/2020,23204
03/11/2020,23204
03/12/2020,23204
3/13/2020,23204
3/16/2020,23204
3/17/2020,23204
3/18/2020,23244
3/19/2020,23244
3/20/2020,23244
3/23/2020,23244
3/24/2020,23244
3/25/2020,23244
3/26/2020,23244
3/27/2020,23244
3/30/2020,23010.34
3/31/2020,23631
04/01/2020,23631
04/02/2020,23631
04/03/2020,23631
04/06/2020,23631
04/07/2020,23631
04/08/2020,23631
04/09/2020,23631
04/10/2020,23631
4/13/2020,23631
4/14/2020,23631
4/15/2020,23449
4/16/2020,23441
4/17/2020,23441
4/20/2020,22972.87
4/21/2020,23441
4/22/2020,23441
4/23/2020,23441
4/24/2020,23441
4/27/2020,23441
4/28/2020,23441
4/29/2020,23444
4/30/2020,23444
05/01/2020,23444
05/04/2020,23444
05/05/2020,23444
05/06/2020,23444
05/07/2020,23444
05/08/2020,23444
05/11/2020,23399
05/12/2020,23399
5/13/2020,23334
5/14/2020,23334
5/15/2020,23334
5/18/2020,23334
5/19/2020,23334
5/20/2020,23334
5/21/2020,23334
5/22/2020,23334
5/25/2020,23334
5/26/2020,23334
5/27/2020,23312
5/28/2020,23312
5/29/2020,23309
06/01/2020,23280
06/02/2020,23264
06/03/2020,23264
06/04/2020,23264
06/05/2020,23264
06/08/2020,23264
06/09/2020,23264
06/10/2020,23264
06/11/2020,23264
06/12/2020,23264
6/15/2020,23264
6/16/2020,23264
6/17/2020,23264
6/18/2020,23264
6/19/2020,23264
6/22/2020,23264
6/23/2020,23264
6/24/2020,23264
6/25/2020,23264
6/26/2020,23264
6/29/2020,23210
6/30/2020,23264
07/01/2020,23264
07/02/2020,23264
07/03/2020,23202
07/06/2020,23199
07/07/2020,23201
07/08/2020,23180
07/09/2020,23188
07/10/2020,23184
7/13/2020,22824.26
7/14/2020,23179
7/15/2020,23181
7/16/2020,23183
7/17/2020,23184
7/20/2020,23191
7/21/2020,23188
7/22/2020,23180
7/23/2020,23184
7/24/2020,23180
7/27/2020,23175
7/28/2020,23181
7/29/2020,23170
7/30/2020,23175
7/31/2020,23175
08/03/2020,23170
08/04/2020,23170
08/05/2020,23175
08/06/2020,23174
08/07/2020,23173
08/10/2020,22903.85
08/11/2020,23170
08/12/2020,23174
8/13/2020,23175
8/14/2020,23174
8/17/2020,23174
8/18/2020,23174
8/19/2020,23174
8/20/2020,23174
8/21/2020,23174
8/24/2020,23175
8/25/2020,23177
8/26/2020,23170
8/27/2020,23174
8/28/2020,23174
8/31/2020,23174
09/01/2020,23174
09/02/2020,23174
09/03/2020,23174
09/04/2020,23174
09/07/2020,23178
09/08/2020,23174
09/09/2020,23176
09/10/2020,23175
09/11/2020,23173
9/14/2020,23174
9/15/2020,23175
9/16/2020,23175
9/17/2020,23178
9/18/2020,23170
9/21/2020,23170
9/22/2020,23178
9/23/2020,23177
9/24/2020,23185
9/25/2020,23184
9/28/2020,23191
9/29/2020,23188
9/30/2020,23190
10/01/2020,23181
10/02/2020,23188
10/05/2020,23191
10/06/2020,23203
10/07/2020,23205
10/08/2020,23205
10/09/2020,23191
10/12/2020,23180
10/13/2020,23178
10/14/2020,23177
10/15/2020,23175
10/16/2020,23170
10/19/2020,23175
10/20/2020,23175
10/21/2020,23179
10/22/2020,23177
10/23/2020,23176
10/26/2020,23176
10/27/2020,23175
10/28/2020,23175
10/29/2020,23176
10/30/2020,23170
11/02/2020,23180
11/03/2020,23177
11/04/2020,23176
11/05/2020,23176
11/06/2020,23175
11/09/2020,23176
11/10/2020,23170
11/11/2020,23173
11/12/2020,23175
11/13/2020,23175
11/16/2020,23175
11/17/2020,23175
11/18/2020,23163
11/19/2020,23160
11/20/2020,23176
11/23/2020,23176
11/24/2020,23177
11/25/2020,23151
11/26/2020,23160
11/27/2020,23164
11/30/2020,23160
12/01/2020,23140
12/02/2020,23129
12/03/2020,23129
12/04/2020,23125
12/07/2020,23130
12/08/2020,23127
12/09/2020,23128
12/10/2020,23128
12/11/2020,23128
12/14/2020,23128
12/15/2020,23126
12/16/2020,23126
12/17/2020,23126
12/18/2020,23120
12/21/2020,23124
12/22/2020,23120
12/23/2020,23127
12/24/2020,23130
12/25/2020,23125
12/28/2020,23130
12/29/2020,23125
12/30/2020,23120
12/31/2020,23088
01/01/2021,23070
01/04/2021,23070
01/05/2021,23070
01/06/2021,23080
01/07/2021,23090
01/08/2021,23078
01/11/2021,22788.55
01/12/2021,23050
1/13/2021,23065
1/14/2021,23064
1/15/2021,23064
1/18/2021,22818.83
1/19/2021,23069
1/20/2021,23069
1/21/2021,23072
1/22/2021,23060
1/25/2021,23070
1/26/2021,23060
1/27/2021,23069
1/28/2021,23069
1/29/2021,23059
02/01/2021,22699.07
02/02/2021,23045
02/03/2021,23027
02/04/2021,23020
02/05/2021,23015
02/08/2021,23000
02/09/2021,22970
02/10/2021,23010
02/11/2021,23010
02/12/2021,23010
2/15/2021,23010
2/16/2021,23010
2/17/2021,23010
2/18/2021,23010
2/19/2021,23015
2/22/2021,22727.7
2/23/2021,23020
2/24/2021,23025
2/25/2021,23020
2/26/2021,23025
03/01/2021,23015
03/02/2021,23020
03/03/2021,23022
03/04/2021,23020
03/05/2021,23019
03/08/2021,23033
03/09/2021,22707.5
03/10/2021,22726.47
03/11/2021,23052
03/12/2021,23051
3/15/2021,22651.58
3/16/2021,23081
3/17/2021,23082
3/18/2021,23045
3/19/2021,23065
3/22/2021,22761.63
3/23/2021,23076
3/24/2021,23070
3/25/2021,23080
3/26/2021,23084
3/29/2021,23084
3/30/2021,23070
3/31/2021,23070
04/01/2021,23074
04/02/2021,23065
04/05/2021,23073
04/06/2021,23079
04/07/2021,23090
04/08/2021,23090
04/09/2021,23085
04/12/2021,22697.63
4/13/2021,23067
4/14/2021,23069
4/15/2021,23078
4/16/2021,23073
4/19/2021,22747.55
4/20/2021,23073
4/21/2021,23074
4/22/2021,23074
4/23/2021,23070
4/26/2021,22664.84
4/27/2021,23040
4/28/2021,23042
4/29/2021,23047
4/30/2021,23054
05/03/2021,22837.03
05/04/2021,23054
05/05/2021,23050
05/06/2021,23060
05/07/2021,23067
05/10/2021,22562.23
05/11/2021,23060
05/12/2021,23055
5/13/2021,23053
5/14/2021,23040
5/17/2021,23048
5/18/2021,23046
5/19/2021,23040
5/20/2021,23045
5/21/2021,23045
5/24/2021,23054
5/25/2021,23056
5/26/2021,23060
5/27/2021,23055
5/28/2021,23045
5/31/2021,23045
06/01/2021,23040
06/02/2021,23044
06/03/2021,23040
06/04/2021,23041
06/07/2021,23044
06/08/2021,23000
06/09/2021,22952
06/10/2021,22955
06/11/2021,22947
6/14/2021,22945
6/15/2021,22944
6/16/2021,22947
6/17/2021,22946
6/18/2021,22960
6/21/2021,22995
6/22/2021,23014
6/23/2021,23025
6/24/2021,23020
6/25/2021,23003
6/28/2021,22700.05
6/29/2021,23020
6/30/2021,23020
07/01/2021,23014
07/02/2021,23010
07/05/2021,22590.81
07/06/2021,22996
07/07/2021,23007
07/08/2021,23015
07/09/2021,23007
07/12/2021,22626.93
7/13/2021,23020
7/14/2021,23010
7/15/2021,23011
7/16/2021,23009
7/19/2021,22667.59
7/20/2021,23020
7/21/2021,23026
7/22/2021,23022
7/23/2021,23010
7/26/2021,22652.55
7/27/2021,23008
7/28/2021,23005
7/29/2021,22999
7/30/2021,22965
08/02/2021,22950
08/03/2021,22950
08/04/2021,22950
08/05/2021,22945
08/06/2021,22936
08/09/2021,22672.32
08/10/2021,22925
08/11/2021,22887
08/12/2021,22809
8/13/2021,22805
8/16/2021,22830
8/17/2021,22830
8/18/2021,22830
8/19/2021,22807
8/20/2021,22812
8/23/2021,22451.06
8/24/2021,22825
8/25/2021,22820
8/26/2021,22790
8/27/2021,22785
8/30/2021,22789
8/31/2021,22775
09/01/2021,22775
09/02/2021,22760
09/03/2021,22760
09/06/2021,22760
09/07/2021,22760
09/08/2021,22758
09/09/2021,22757
09/10/2021,22765
9/13/2021,22757
9/14/2021,22759
9/15/2021,22759
9/16/2021,22758
9/17/2021,22753
9/20/2021,22770
9/21/2021,22769
9/22/2021,22755
9/23/2021,22760
9/24/2021,22762
9/27/2021,22760
9/28/2021,22766
9/29/2021,22761
9/30/2021,22753
10/01/2021,22750
10/04/2021,22757
10/05/2021,22757
10/06/2021,22754
10/07/2021,22750
10/08/2021,22750
10/11/2021,22399.8
10/12/2021,22750
10/13/2021,22757
10/14/2021,22757
10/15/2021,22757
10/18/2021,22758
10/19/2021,22758
10/20/2021,22755
10/21/2021,22755
10/22/2021,22750
10/25/2021,22394.35
10/26/2021,22745
10/27/2021,22757
10/28/2021,22755
10/29/2021,22750
11/01/2021,22750
11/02/2021,22750
11/03/2021,22748
11/04/2021,22747
11/05/2021,22680
11/08/2021,22680
11/09/2021,22660
11/10/2021,22662
11/11/2021,22660
11/12/2021,22645
11/15/2021,22640
11/16/2021,22645
11/17/2021,22650
11/18/2021,22648
11/19/2021,22650
11/22/2021,22657
11/23/2021,22670
11/24/2021,22675
11/25/2021,22680
11/26/2021,22670
11/29/2021,22678
11/30/2021,22690
12/01/2021,22688
12/02/2021,22710
12/03/2021,22730
12/06/2021,22830
12/07/2021,23020
12/08/2021,23070
12/09/2021,22920
12/10/2021,22980
12/13/2021,23025
12/14/2021,22975
12/15/2021,23000
12/16/2021,23030
12/17/2021,22990
12/20/2021,22980
12/21/2021,22928
12/22/2021,22933
12/23/2021,22955
12/24/2021,22950
12/27/2021,22840
12/28/2021,22810
12/29/2021,22835
12/30/2021,22820
12/31/2021,22765
01/03/2022,22825
01/04/2022,22825
01/05/2022,22752
01/06/2022,22755
01/07/2022,22745
01/10/2022,22685
01/11/2022,22695
01/12/2022,22698
1/13/2022,22698
1/14/2022,22710
1/17/2022,22710
1/18/2022,22720
1/19/2022,22750
1/20/2022,22700
1/21/2022,22645
1/24/2022,22625
1/25/2022,22675
1/26/2022,22630
1/27/2022,22630
1/28/2022,22630
1/31/2022,22645
02/01/2022,22645
02/02/2022,22645
02/03/2022,22645
02/04/2022,22645
02/07/2022,22645
02/08/2022,22665
02/09/2022,22715
02/10/2022,22680
02/11/2022,22680
2/14/2022,22685
2/15/2022,22725
2/16/2022,22750
2/17/2022,22750
2/18/2022,22785
2/21/2022,22820
2/22/2022,22800
2/23/2022,22815
2/24/2022,22825
2/25/2022,22840
2/28/2022,22820
03/01/2022,22805
03/02/2022,22815
03/03/2022,22840
03/04/2022,22835
03/07/2022,22830
03/08/2022,22845
03/09/2022,22845
03/10/2022,22835
03/11/2022,22835
3/14/2022,22873
3/15/2022,22890
3/16/2022,22880
3/17/2022,22879
3/18/2022,22865
3/21/2022,22860
3/22/2022,22860
3/23/2022,22870
3/24/2022,22872
3/25/2022,22869
3/28/2022,22861
3/29/2022,22860
3/30/2022,22865
3/31/2022,22854
04/01/2022,22838
04/04/2022,22837
04/05/2022,22846
04/06/2022,22873
04/07/2022,22866
04/08/2022,22859
04/11/2022,22860
04/12/2022,22860
4/13/2022,22888
4/14/2022,22887
4/15/2022,22900
4/18/2022,22899
4/19/2022,22890
4/20/2022,22955
4/21/2022,22962
4/22/2022,22962
4/25/2022,22965
4/26/2022,22983
4/27/2022,22970
4/28/2022,22965
4/29/2022,22956
05/02/2022,22962
05/03/2022,22962
05/04/2022,22962
05/05/2022,22966
05/06/2022,22955
05/09/2022,22955
05/10/2022,22950
05/11/2022,22941
05/12/2022,23050
5/13/2022,23096
5/16/2022,23086
5/17/2022,23095
5/18/2022,23120
5/19/2022,23139
5/20/2022,23140
5/23/2022,23160
5/24/2022,23170
5/25/2022,23210
5/26/2022,23190
5/27/2022,23205
5/30/2022,23195
5/31/2022,23176
06/01/2022,23185
06/02/2022,23196
06/03/2022,23193
06/06/2022,23187
06/07/2022,23180
06/08/2022,23185
06/09/2022,23187
06/10/2022,23155
6/13/2022,23177
6/14/2022,23195
6/15/2022,23210
6/16/2022,23230
6/17/2022,23232
6/20/2022,23220
6/21/2022,23230
6/22/2022,23226
6/23/2022,23235
6/24/2022,23244
6/27/2022,23247
6/28/2022,23245
6/29/2022,23255
6/30/2022,23265
07/01/2022,23255
07/04/2022,23300
07/05/2022,23335
07/06/2022,23360
07/07/2022,23373
07/08/2022,23350
07/11/2022,23355
07/12/2022,23347
7/13/2022,23389
7/14/2022,23388
7/15/2022,23415
7/18/2022,23450
7/19/2022,23440
7/20/2022,23412
7/21/2022,23410
7/22/2022,23410
7/25/2022,23400
7/26/2022,23385
7/27/2022,23370
7/28/2022,23375
7/29/2022,23358
08/01/2022,23335
08/02/2022,23355
08/03/2022,23353
08/04/2022,23394
08/05/2022,23393
08/08/2022,23385
08/09/2022,23388
08/10/2022,23385
08/11/2022,23385
08/12/2022,23390
8/15/2022,23392
8/16/2022,23400
8/17/2022,23403
8/18/2022,23401
8/19/2022,23401
8/22/2022,23400
8/23/2022,23410
8/24/2022,23430
8/25/2022,23425
8/26/2022,23423
8/29/2022,23412
8/30/2022,23430
8/31/2022,23415
09/01/2022,23450
09/02/2022,23450
09/05/2022,23450
09/06/2022,23505
09/07/2022,23520
09/08/2022,23580
09/09/2022,23542
09/12/2022,23515
9/13/2022,23520
9/14/2022,23553
9/15/2022,23590
9/16/2022,23620
9/19/2022,23650
9/20/2022,23670
9/21/2022,23670
9/22/2022,23690
9/23/2022,23700
9/26/2022,23700
9/27/2022,23715
9/28/2022,23730
9/29/2022,23730
9/30/2022,23820
10/03/2022,23855
10/04/2022,23880
10/05/2022,23875
10/06/2022,23865
10/07/2022,23870
10/10/2022,23875
10/11/2022,23870
10/12/2022,23925
10/13/2022,23945
10/14/2022,24120
10/17/2022,24110
10/18/2022,24310
10/19/2022,24430
10/20/2022,24450
10/21/2022,24530
10/24/2022,24820
10/25/2022,24830
10/26/2022,24840
10/27/2022,24830
10/28/2022,24830
10/31/2022,24820
11/01/2022,24840
11/02/2022,24850
11/03/2022,24835
11/04/2022,24860
11/07/2022,24870
11/08/2022,24870
11/09/2022,24871
11/10/2022,24862
11/11/2022,24865
11/14/2022,24805
11/15/2022,24735
11/16/2022,24765
11/17/2022,24775
11/18/2022,24805
11/21/2022,24800
11/22/2022,24835
11/23/2022,24850
11/24/2022,24844
11/25/2022,24833
11/28/2022,24760
11/29/2022,24770
11/30/2022,24750
12/01/2022,24630
12/02/2022,24500
12/05/2022,24350
12/06/2022,23980
12/07/2022,23980
12/08/2022,23900
12/09/2022,23780
12/12/2022,23550
12/13/2022,23680
12/14/2022,23600
12/15/2022,23520
12/16/2022,23500
12/19/2022,23580
12/20/2022,23700
12/21/2022,23730
12/22/2022,23700
12/23/2022,23630
12/26/2022,23560
12/27/2022,23590
12/28/2022,23580
12/29/2022,23620
12/30/2022,23600
